# SCION combined ISD topology NL
#
# Format:
# provider_ASN|customer_ASN|-1
# peer_ASN1|peer_ASN2|0
24785|61200|-1
24785|61329|-1
24785|61404|-1
24785|62097|-1
24785|62105|-1
24785|62167|-1
24785|196752|-1
24785|197727|-1
24785|198012|-1
24785|198080|-1
24785|198089|-1
24785|198203|-1
24785|198334|-1
24785|198352|-1
24785|198692|-1
24785|198763|-1
24785|199523|-1
24785|199743|-1
24785|199937|-1
24785|200184|-1
24785|200318|-1
24785|200756|-1
24785|201290|-1
24785|201330|-1
24785|201372|-1
24785|201401|-1
24785|201404|-1
24785|201650|-1
24785|201866|-1
24785|201968|-1
24785|202022|-1
24785|202189|-1
24785|202270|-1
24785|202591|-1
24785|203111|-1
24785|203126|-1
24785|203205|-1
24785|203320|-1
24785|203932|-1
24785|204805|-1
24785|205019|-1
24785|205307|-1
24785|205755|-1
24785|205915|-1
24785|205999|-1
24785|206121|-1
24785|206281|-1
24785|206521|-1
24785|206730|-1
24785|206836|-1
24785|206861|-1
24785|206982|-1
24785|207176|-1
24785|207283|-1
24785|207866|-1
24785|207982|-1
24785|208034|-1
24785|208164|-1
24785|208332|-1
24785|209048|-1
24785|209377|-1
24785|209573|-1
24785|209871|-1
24785|210897|-1
24785|211316|-1
24785|212380|-1
24785|212610|-1
24785|212922|-1
24785|213822|-1
24785|215841|-1
24785|216092|-1
24785|216251|-1
24785|3333|0
35133|50917|-1
35133|44103|-1
35133|44299|-1
35133|49033|-1
35133|57706|-1
35133|64404|-1
35133|200223|-1
35133|202956|-1
35133|209267|-1
35133|211041|-1
35133|212253|-1
35133|212762|-1
35133|215085|-1
49981|6872|-1
49981|35055|-1
49981|60790|-1
49981|202956|-1
49981|206994|-1
49981|211588|-1
49981|214313|-1
49981|214673|-1
49981|214970|-1
49981|3333|0
49981|1103|0
49981|62167|0
49981|1140|0
8455|8283|-1
8455|39637|-1
8455|8587|-1
8455|9150|-1
8455|12654|-1
8455|12666|-1
8455|12945|-1
8455|20559|-1
8455|20953|-1
8455|24586|-1
8455|29028|-1
8455|30870|-1
8455|31251|-1
8455|34141|-1
8455|34215|-1
8455|34373|-1
8455|34427|-1
8455|34766|-1
8455|34968|-1
8455|35332|-1
8455|39244|-1
8455|39371|-1
8455|39647|-1
8455|40985|-1
8455|41153|-1
8455|41480|-1
8455|41960|-1
8455|42383|-1
8455|42433|-1
8455|42755|-1
8455|42812|-1
8455|42836|-1
8455|47121|-1
8455|47175|-1
8455|47543|-1
8455|48520|-1
8455|49033|-1
8455|49250|-1
8455|49627|-1
8455|49685|-1
8455|49820|-1
8455|50018|-1
8455|50554|-1
8455|51091|-1
8455|51514|-1
8455|52144|-1
8455|57129|-1
8455|57440|-1
8455|57795|-1
8455|58138|-1
8455|58186|-1
8455|59865|-1
8455|60750|-1
8455|61147|-1
8455|61200|-1
8455|61349|-1
8455|197395|-1
8455|197731|-1
8455|198058|-1
8455|198730|-1
8455|199332|-1
8455|199743|-1
8455|200023|-1
8455|200318|-1
8455|201290|-1
8455|201401|-1
8455|201510|-1
8455|201791|-1
8455|202016|-1
8455|202022|-1
8455|202591|-1
8455|202796|-1
8455|203111|-1
8455|204030|-1
8455|204586|-1
8455|205915|-1
8455|206176|-1
8455|206730|-1
8455|206836|-1
8455|206861|-1
8455|207777|-1
8455|207942|-1
8455|208034|-1
8455|208152|-1
8455|208344|-1
8455|208501|-1
8455|208728|-1
8455|209010|-1
8455|209048|-1
8455|210151|-1
8455|210649|-1
8455|210776|-1
8455|211217|-1
8455|211550|-1
8455|213374|-1
8455|213577|-1
8455|214423|-1
8455|214679|-1
8455|216092|-1
8455|1103|0
8455|50266|0
8455|20940|0
8455|25152|0
24875|13136|-1
24875|58073|-1
24875|202614|-1
24875|202786|-1
24875|204601|-1
24875|215224|-1
24875|3333|0
24875|1103|0
24875|62167|0
24875|1140|0
39686|15966|-1
39686|29396|-1
39686|31624|-1
39686|47829|-1
39686|51412|-1
39686|51647|-1
39686|52186|-1
39686|56500|-1
39686|57090|-1
39686|59393|-1
39686|60941|-1
39686|61331|-1
39686|61956|-1
39686|198687|-1
39686|200347|-1
39686|200560|-1
39686|200756|-1
39686|201017|-1
39686|201402|-1
39686|201766|-1
39686|204319|-1
39686|205185|-1
39686|205637|-1
39686|206249|-1
39686|206436|-1
39686|207283|-1
39686|208654|-1
39686|209145|-1
39686|209573|-1
39686|209871|-1
39686|210372|-1
39686|211465|-1
39686|211822|-1
39686|211856|-1
39686|213857|-1
39686|214406|-1
39686|214689|-1
39686|3333|0
39686|1103|0
39686|1140|0
49127|30870|-1
49127|44103|-1
49127|44854|-1
49127|47482|-1
49127|200132|-1
49127|203172|-1
49127|204401|-1
49127|206238|-1
49127|206521|-1
49127|207083|-1
49127|207257|-1
49127|207366|-1
49127|207551|-1
49127|211052|-1
49127|211623|-1
49127|213028|-1
49127|213788|-1
49127|214668|-1
49127|215512|-1
49127|215558|-1
49127|215680|-1
49127|3333|0
49127|1103|0
49127|62167|0
49127|1140|0
212477|199740|-1
212477|206921|-1
212477|3333|0
212477|1103|0
212477|62167|0
212477|1140|0
200020|15703|-1
200020|8312|-1
200020|8315|-1
200020|9150|-1
200020|12414|-1
200020|24586|-1
200020|25151|-1
200020|34968|-1
200020|39647|-1
200020|41887|-1
200020|49685|-1
200020|50266|-1
200020|51758|-1
200020|59545|-1
200020|3333|0
200020|1103|0
200020|62167|0
200020|1140|0
39637|12595|-1
39637|28995|-1
39637|31584|-1
39637|34108|-1
39637|41887|-1
39637|42812|-1
39637|43190|-1
39637|51030|-1
39637|51849|-1
39637|197731|-1
39637|202482|-1
39637|206188|-1
39637|206389|-1
39637|207777|-1
39637|208332|-1
39637|209010|-1
39637|209573|-1
39637|210501|-1
39637|211550|-1
39637|213822|-1
39637|3333|0
39637|1103|0
39637|62167|0
39637|1140|0
50917|44733|-1
50917|208258|-1
50917|209094|-1
50917|212591|-1
50917|213619|-1
50917|215248|-1
50917|215318|-1
56393|51088|-1
56393|56504|-1
56393|60144|-1
56393|15562|-1
56393|30870|-1
56393|42755|-1
56393|207489|-1
56393|213753|-1
56504|210269|-1
56504|1103|0
60144|202419|-1
60144|1103|0
20965|1103|0
20965|202012|0
51758|1103|0
51758|1140|0
51758|3333|0
51758|62167|0
1103|1101|-1
1103|1102|-1
1103|1104|-1
1103|1128|-1
1103|1133|-1
1103|1140|-1
1103|1145|-1
1103|1147|-1
1103|1152|-1
1103|1161|-1
1103|1888|-1
1103|3333|-1
1103|12654|-1
1103|25152|-1
1103|25182|-1
1103|203769|-1
1103|206130|-1
1103|215088|-1
1103|47973|0
1103|58291|0
1103|201401|0
1103|205915|0
1103|202418|0
1103|39563|0
1103|209267|0
1103|62105|0
1103|29001|0
1103|198763|0
1103|202585|0
1103|206292|0
1103|208844|0
1103|200132|0
1103|44854|0
1103|41480|0
1103|210977|0
1103|35332|0
1103|41960|0
1103|213028|0
1103|207315|0
1103|15447|0
1103|29311|0
1103|199332|0
1103|51752|0
1103|48886|0
1103|57032|0
1103|15435|0
1103|207489|0
1103|51514|0
1103|24753|0
1103|211623|0
1103|44103|0
1103|213753|0
1103|44858|0
1103|41887|0
1103|31673|0
1103|16298|0
1103|212635|0
1103|61013|0
1103|215680|0
1103|34612|0
1103|5390|0
1103|5418|0
1103|8315|0
1103|12414|0
1103|15695|0
1103|20847|0
1103|25151|0
1103|29263|0
1103|34968|0
1103|38965|0
1103|39521|0
1103|39704|0
1103|44299|0
1103|44439|0
1103|45009|0
1103|49627|0
1103|50737|0
1103|51517|0
1103|58075|0
1103|59545|0
1103|60022|0
1103|62167|0
1103|64404|0
1103|196752|0
1103|197727|0
1103|200023|0
1103|200596|0
1103|202932|0
1103|204805|0
1103|205755|0
1103|205943|0
1103|207375|0
1103|207487|0
1103|207778|0
1103|211041|0
1103|211251|0
1103|211316|0
1103|211713|0
1103|213959|0
1103|215296|0
1103|216456|0
1103|1248|0
1103|5524|0
1103|6206|0
1103|8587|0
1103|9150|0
1103|12902|0
1103|15466|0
1103|15562|0
1103|15693|0
1103|15966|0
1103|16278|0
1103|16350|0
1103|20495|0
1103|20504|0
1103|20559|0
1103|20940|0
1103|20969|0
1103|21221|0
1103|24586|0
1103|24730|0
1103|28788|0
1103|29028|0
1103|29063|0
1103|30870|0
1103|30925|0
1103|31019|0
1103|31477|0
1103|34373|0
1103|34756|0
1103|34942|0
1103|35224|0
1103|35421|0
1103|38230|0
1103|38983|0
1103|39647|0
1103|41047|0
1103|41529|0
1103|42093|0
1103|42517|0
1103|42567|0
1103|42707|0
1103|42755|0
1103|43190|0
1103|43366|0
1103|43414|0
1103|44608|0
1103|47121|0
1103|47172|0
1103|48522|0
1103|48635|0
1103|48972|0
1103|49033|0
1103|49206|0
1103|49453|0
1103|49685|0
1103|49820|0
1103|49870|0
1103|50072|0
1103|50266|0
1103|50295|0
1103|50399|0
1103|50522|0
1103|50655|0
1103|51050|0
1103|57029|0
1103|57043|0
1103|57112|0
1103|57124|0
1103|57626|0
1103|57758|0
1103|58138|0
1103|58272|0
1103|59554|0
1103|59865|0
1103|59985|0
1103|60404|0
1103|60557|0
1103|60880|0
1103|61029|0
1103|61200|0
1103|61349|0
1103|62097|0
1103|197000|0
1103|197156|0
1103|197731|0
1103|198089|0
1103|198352|0
1103|198468|0
1103|199408|0
1103|199752|0
1103|199939|0
1103|200184|0
1103|200232|0
1103|200995|0
1103|201290|0
1103|201650|0
1103|201723|0
1103|201791|0
1103|201866|0
1103|202022|0
1103|202591|0
1103|203126|0
1103|203932|0
1103|205668|0
1103|206238|0
1103|206281|0
1103|206389|0
1103|206521|0
1103|206676|0
1103|206836|0
1103|207176|0
1103|207283|0
1103|207777|0
1103|207866|0
1103|208034|0
1103|210897|0
1103|211588|0
1103|212591|0
1103|212855|0
1103|213035|0
1103|213050|0
1103|213052|0
1103|213279|0
1103|213822|0
1103|214668|0
1103|215248|0
1103|215512|0
1103|216092|0
1103|216107|0
1103|216251|0
1140|47973|0
1140|58291|0
1140|201401|0
1140|205915|0
1140|202418|0
1140|62105|0
1140|29001|0
1140|198763|0
1140|202585|0
1140|206292|0
1140|208844|0
1140|200132|0
1140|41480|0
1140|3333|0
1140|41960|0
1140|15447|0
1140|29311|0
1140|199332|0
1140|51752|0
1140|48886|0
1140|15435|0
1140|51514|0
1140|24753|0
1140|211623|0
1140|44858|0
1140|41887|0
1140|31673|0
1140|16298|0
1140|212635|0
1140|61013|0
1140|51050|0
1140|5418|0
1140|29063|0
1140|207375|0
1140|207866|0
1140|1104|0
1140|201330|0
1140|202022|0
1140|39521|0
1140|20969|0
1140|50522|0
1140|49033|0
1140|62097|0
1140|201290|0
1140|48522|0
1140|206836|0
1140|57626|0
1140|201650|0
1140|20847|0
1140|38983|0
1140|16350|0
1140|59985|0
1140|212591|0
1140|57029|0
1140|42567|0
1140|61200|0
1140|50072|0
1140|216092|0
1140|206521|0
1140|213822|0
1140|60404|0
1140|39704|0
1140|5390|0
1140|211713|0
1140|1248|0
1140|57795|0
1140|200184|0
1140|34756|0
1140|62167|0
1140|57112|0
1140|39647|0
1140|50295|0
1140|202932|0
1140|43366|0
1140|214380|0
1140|49206|0
1140|43190|0
1140|21221|0
1140|20559|0
1140|42755|0
1140|207283|0
1140|25151|0
1140|211588|0
1140|47172|0
1140|50266|0
1140|207176|0
1140|42517|0
1140|58138|0
1140|205668|0
1140|59560|0
1140|1101|0
1140|58075|0
1140|15693|0
1140|6206|0
1140|50737|0
1140|15695|0
1140|20940|0
1140|59865|0
1140|38230|0
1140|57124|0
1140|30870|0
1140|57043|0
1140|35421|0
1140|203126|0
1140|8315|0
1140|9150|0
1140|42093|0
1140|213279|0
1140|47121|0
1140|59554|0
1140|35224|0
1140|212855|0
1140|31477|0
1140|197156|0
1140|43414|0
1140|29263|0
1140|12902|0
1140|199939|0
1140|28788|0
1140|30925|0
1140|207487|0
1140|48972|0
1140|48635|0
1140|49453|0
1140|8587|0
1140|24730|0
1140|201866|0
1140|210897|0
1140|201723|0
1140|207778|0
1140|20504|0
1140|25152|0
1140|197000|0
1140|34968|0
1140|197727|0
1140|20495|0
1140|24586|0
1140|15466|0
1140|215248|0
1140|29028|0
1140|204805|0
1140|50399|0
1140|196752|0
1140|203932|0
1140|215296|0
1140|58272|0
1140|12414|0
1140|211316|0
1140|57758|0
1140|205943|0
1140|216456|0
1140|199752|0
1140|198352|0
1140|59545|0
1140|213050|0
1140|61349|0
1140|49685|0
1140|34942|0
1140|49627|0
1140|60022|0
1140|31019|0
1140|216107|0
1140|25182|0
1140|208034|0
1140|205755|0
1140|49820|0
1140|5524|0
1140|216251|0
1140|200023|0
1140|42707|0
1140|41529|0
1140|34373|0
1140|213052|0
1140|206281|0
1140|200596|0
1140|198089|0
1140|201791|0
1140|44608|0
1140|202591|0
1140|15966|0
3333|2121|-1
3333|12654|-1
3333|47973|0
3333|58291|0
3333|201401|0
3333|205915|0
3333|202418|0
3333|62105|0
3333|29001|0
3333|198763|0
3333|202585|0
3333|206292|0
3333|208844|0
3333|200132|0
3333|41480|0
3333|1248|0
3333|1101|0
3333|1104|0
3333|5390|0
3333|5418|0
3333|5524|0
3333|8315|0
3333|9150|0
3333|12414|0
3333|12902|0
3333|15435|0
3333|15447|0
3333|15466|0
3333|15693|0
3333|15695|0
3333|15966|0
3333|16298|0
3333|16350|0
3333|20495|0
3333|20847|0
3333|20940|0
3333|21221|0
3333|24753|0
3333|25151|0
3333|28788|0
3333|29028|0
3333|29063|0
3333|29263|0
3333|30870|0
3333|31019|0
3333|31477|0
3333|31673|0
3333|34968|0
3333|35421|0
3333|38230|0
3333|38915|0
3333|39521|0
3333|39647|0
3333|39704|0
3333|41529|0
3333|41887|0
3333|41960|0
3333|42567|0
3333|43190|0
3333|43366|0
3333|47121|0
3333|48522|0
3333|48635|0
3333|48886|0
3333|49033|0
3333|49627|0
3333|49685|0
3333|50266|0
3333|50295|0
3333|50399|0
3333|50522|0
3333|50737|0
3333|51752|0
3333|57029|0
3333|57112|0
3333|58075|0
3333|58272|0
3333|59545|0
3333|59865|0
3333|60022|0
3333|61013|0
3333|62167|0
3333|196752|0
3333|197000|0
3333|197156|0
3333|197727|0
3333|198203|0
3333|199332|0
3333|199408|0
3333|199752|0
3333|199939|0
3333|200023|0
3333|200596|0
3333|201290|0
3333|201791|0
3333|202022|0
3333|202591|0
3333|202932|0
3333|203932|0
3333|205668|0
3333|205755|0
3333|205943|0
3333|206521|0
3333|206836|0
3333|207176|0
3333|207375|0
3333|207487|0
3333|207778|0
3333|208034|0
3333|210897|0
3333|211316|0
3333|211588|0
3333|211713|0
3333|212635|0
3333|213052|0
3333|213822|0
3333|215248|0
3333|215296|0
3333|216107|0
3333|6206|0
3333|8587|0
3333|20504|0
3333|20559|0
3333|20969|0
3333|24586|0
3333|24730|0
3333|25152|0
3333|25182|0
3333|30925|0
3333|34373|0
3333|34756|0
3333|34942|0
3333|35224|0
3333|38983|0
3333|42093|0
3333|42517|0
3333|42707|0
3333|42755|0
3333|43414|0
3333|44608|0
3333|44858|0
3333|47172|0
3333|48972|0
3333|49206|0
3333|49453|0
3333|49820|0
3333|50072|0
3333|51050|0
3333|51514|0
3333|57043|0
3333|57124|0
3333|57626|0
3333|57758|0
3333|58138|0
3333|59554|0
3333|59985|0
3333|60404|0
3333|61349|0
3333|62097|0
3333|198089|0
3333|198352|0
3333|200184|0
3333|201650|0
3333|201723|0
3333|201866|0
3333|203126|0
3333|206281|0
3333|207283|0
3333|207866|0
3333|211623|0
3333|212591|0
3333|212855|0
3333|213050|0
3333|213279|0
3333|214380|0
3333|216092|0
3333|216251|0
3333|216456|0
62167|207942|0
62167|58291|0
62167|201401|0
62167|205915|0
62167|202418|0
62167|39563|0
62167|39022|0
62167|209267|0
62167|62105|0
62167|29001|0
62167|198763|0
62167|202585|0
62167|206292|0
62167|61044|0
62167|200132|0
62167|44854|0
62167|41480|0
62167|34343|0
62167|41960|0
62167|15447|0
62167|199332|0
62167|51752|0
62167|48886|0
62167|57032|0
62167|15435|0
62167|207489|0
62167|51514|0
62167|24753|0
62167|211623|0
62167|44103|0
62167|44858|0
62167|41887|0
62167|31673|0
62167|16298|0
62167|212635|0
62167|61013|0
62167|215680|0
62167|51050|0
62167|207551|0
62167|213035|0
62167|5418|0
62167|29063|0
62167|207866|0
62167|206389|0
62167|201330|0
62167|202022|0
62167|50522|0
62167|49033|0
62167|62097|0
62167|201290|0
62167|48522|0
62167|206836|0
62167|57626|0
62167|201650|0
62167|24652|0
62167|208864|0
62167|45009|0
62167|200232|0
62167|20847|0
62167|38983|0
62167|16350|0
62167|59985|0
62167|57029|0
62167|61200|0
62167|50072|0
62167|216092|0
62167|61029|0
62167|49870|0
62167|39572|0
62167|206521|0
62167|213822|0
62167|60404|0
62167|39704|0
62167|5390|0
62167|211713|0
62167|201789|0
62167|50655|0
62167|64404|0
62167|1248|0
62167|200184|0
62167|197731|0
62167|31383|0
62167|34756|0
62167|1101|0
62167|6206|0
62167|8587|0
62167|9150|0
62167|12414|0
62167|12902|0
62167|15466|0
62167|15693|0
62167|20495|0
62167|20504|0
62167|20559|0
62167|20940|0
62167|21221|0
62167|24586|0
62167|25152|0
62167|25182|0
62167|30925|0
62167|31019|0
62167|31477|0
62167|34373|0
62167|34942|0
62167|34968|0
62167|35224|0
62167|35421|0
62167|38230|0
62167|38965|0
62167|39114|0
62167|39647|0
62167|41047|0
62167|41529|0
62167|42093|0
62167|42517|0
62167|42707|0
62167|42755|0
62167|42812|0
62167|43190|0
62167|43414|0
62167|47121|0
62167|48635|0
62167|48972|0
62167|49206|0
62167|49250|0
62167|49453|0
62167|49627|0
62167|50295|0
62167|50399|0
62167|51198|0
62167|51942|0
62167|57043|0
62167|57112|0
62167|57124|0
62167|57758|0
62167|58075|0
62167|58138|0
62167|58272|0
62167|59554|0
62167|59865|0
62167|60557|0
62167|60880|0
62167|61349|0
62167|8315|0
62167|15695|0
62167|45040|0
62167|50554|0
62167|50737|0
62167|51430|0
62167|59545|0
62167|60022|0
62167|62068|0
62167|197727|0
62167|200023|0
62167|202562|0
62167|202932|0
62167|204805|0
62167|207487|0
62167|211041|0
62167|211316|0
62167|215296|0
62167|197000|0
62167|198089|0
62167|198352|0
62167|199752|0
62167|199939|0
62167|201723|0
62167|201791|0
62167|201866|0
62167|202591|0
62167|203126|0
62167|203932|0
62167|203993|0
62167|205668|0
62167|205755|0
62167|206281|0
62167|207176|0
62167|207283|0
62167|208034|0
62167|208501|0
62167|209754|0
62167|210897|0
62167|211588|0
62167|212855|0
62167|213050|0
62167|213052|0
62167|213279|0
62167|214380|0
62167|215248|0
62167|216251|0
58291|59929|-1
58291|206009|-1
58291|207489|-1
201401|204465|-1
34766|35349|-1
34766|44612|-1
39563|35055|-1
205185|25459|-1
205185|44299|-1
205185|57626|-1
205185|58075|-1
205185|62353|-1
205185|198352|-1
205185|210501|-1
205185|212098|-1
25459|199752|-1
25459|200191|-1
58075|57795|-1
62105|59521|-1
215085|202585|-1
215085|205838|-1
202585|213959|-1
200560|205637|-1
61044|45040|-1
61044|205247|-1
200428|43293|-1
200132|200232|-1
200132|201723|-1
200132|202585|-1
200132|207487|-1
200132|212855|-1
200132|213052|-1
200132|214380|-1
200132|215248|-1
200132|215296|-1
200132|215512|-1
44854|51517|-1
44854|211251|-1
211251|203966|-1
35332|8694|-1
35332|16089|-1
35332|31433|-1
35332|61346|-1
35332|209936|-1
35332|215922|-1
12654|31019|0
1248|39572|0
1248|6206|0
1248|15695|0
1248|20940|0
1248|25152|0
1248|60022|0
1248|197000|0
1101|1102|-1
1101|214380|-1
1101|215125|-1
5524|199927|-1
5524|203762|-1
5524|211566|-1
5524|43190|0
8315|16278|-1
8315|28836|-1
8315|197302|-1
8315|212311|-1
9150|60126|-1
9150|200071|-1
9150|201940|-1
9150|203439|-1
12414|203993|-1
12414|205617|-1
12414|210789|-1
12414|214836|-1
12902|60341|-1
12902|199816|-1
15435|30925|-1
15695|202120|-1
15695|39572|0
15695|6206|0
15695|20940|0
15695|25152|0
15695|60022|0
15695|197000|0
15966|203368|-1
20495|30870|-1
20495|203822|-1
20495|205726|-1
20495|211623|-1
20847|16350|-1
20847|39390|-1
20847|48972|-1
20847|56517|-1
20847|56599|-1
20847|211465|-1
20847|213050|-1
20940|21342|-1
20940|31108|-1
20940|33905|-1
20940|34164|-1
20940|35204|-1
20940|200005|-1
20940|39572|0
20940|49206|0
20940|6206|0
20940|25152|0
20940|60022|0
20940|197000|0
25151|15535|-1
25151|210728|-1
28788|41241|-1
28788|50319|-1
29063|25599|-1
29063|29519|-1
30870|42585|-1
30870|205839|-1
31477|8312|-1
31477|29028|-1
31477|51923|-1
31477|198508|-1
31477|198692|-1
31477|201791|-1
31477|204751|-1
31477|209223|-1
31477|213052|-1
34968|29311|-1
34968|30720|-1
34968|47863|-1
34968|48645|-1
34968|203179|-1
38915|57124|-1
39521|47690|-1
39521|61060|-1
39521|207778|-1
39521|213784|-1
39647|39022|-1
39647|51050|-1
39647|197016|-1
39647|203474|-1
39704|41037|-1
39704|41038|-1
39704|41153|-1
39704|42152|-1
39704|44439|-1
39704|48501|-1
39704|48812|-1
39704|198508|-1
39704|202315|-1
39704|204751|-1
39704|209495|-1
39704|210882|-1
39704|215914|-1
41887|34108|-1
41887|49250|-1
41887|209754|-1
41960|15693|-1
41960|16298|-1
41960|44187|-1
41960|44557|-1
41960|51299|-1
41960|61349|-1
41960|200191|-1
41960|201117|-1
41960|201311|-1
41960|202918|-1
41960|203172|-1
41960|204589|-1
41960|207903|-1
41960|208033|-1
41960|209288|-1
41960|209377|-1
41960|216031|-1
41960|50522|0
43366|41153|-1
43366|44439|-1
43366|60880|-1
43366|201791|-1
43366|202606|-1
43366|204751|-1
43366|208152|-1
43366|208209|-1
43366|209495|-1
48635|203037|-1
48635|205631|-1
48635|207257|-1
48635|211005|-1
49033|62125|-1
49685|5524|-1
49685|21155|-1
49685|28878|-1
49685|31586|-1
49685|51514|-1
49685|198334|-1
50266|13127|-1
50266|25596|-1
50266|31615|-1
50522|201117|-1
50522|208537|-1
50522|61349|0
57112|203152|-1
57112|204737|-1
57112|208864|-1
59545|202477|-1
59545|203681|-1
59545|206348|-1
60022|39572|0
60022|6206|0
60022|25152|0
60022|197000|0
197000|39572|0
197000|6206|0
197000|25152|0
199939|209653|-1
200023|34766|-1
200023|208622|-1
200023|208715|-1
200023|211713|-1
200023|211982|-1
201290|205538|-1
201290|208247|-1
202932|20769|-1
202932|200318|-1
202932|202189|-1
202932|204635|-1
202932|206426|-1
207176|213577|-1
207375|206238|-1
211588|209626|-1
211588|215085|-1
211588|215481|-1
211588|216022|-1
211588|216107|-1
212635|209845|-1
212635|214380|-1
6206|35430|-1
6206|38965|-1
6206|39521|-1
6206|62349|-1
6206|39572|0
6206|25152|0
20559|39390|-1
20969|51097|-1
24586|61428|-1
24586|203318|-1
24730|39022|-1
25152|39572|0
30925|44074|-1
34373|213968|-1
38983|199139|-1
38983|201597|-1
42093|41529|-1
42093|44541|-1
42093|57325|-1
42093|201875|-1
42093|202585|-1
42093|205838|-1
42093|208530|-1
42093|211713|-1
42093|213959|-1
42093|215085|-1
42707|207647|-1
42707|207829|-1
42755|51942|-1
42755|202270|-1
42755|206009|-1
42755|206250|-1
42755|208344|-1
43414|43995|-1
43414|49784|-1
43414|206894|-1
43414|213713|-1
47172|152460|-1
47172|213687|0
48972|200934|-1
49453|57172|-1
59554|198513|-1
59554|208751|-1
59554|209985|-1
60404|34420|-1
60404|38913|-1
60404|60649|-1
61349|38965|-1
61349|39587|-1
61349|51942|-1
61349|201117|-1
61349|207489|-1
198089|49250|-1
198089|198763|-1
198089|214386|-1
216456|207551|-1
6819|15879|-1
6819|64416|0
29311|48645|-1
207083|211748|-1
44103|202855|-1
44103|211041|-1
44103|213619|-1
44103|215553|-1
213753|207489|-1
213753|213035|-1
213035|210654|-1
209754|203769|-1
209754|206294|-1
209845|213333|-1
15562|12654|-1
15562|48603|-1
49870|49305|-1
60880|208537|-1
197731|34233|-1
197731|204983|-1
206238|15562|-1
206676|16243|-1
206676|202022|-1
207777|197016|-1
28878|47863|-1
28878|203242|-1
28878|210151|-1
28878|214406|-1
210728|44694|-1
204751|208209|-1
33915|12315|-1
33915|29263|-1
33915|48869|-1
33915|56517|-1
33915|58083|-1
33915|61351|-1
33915|61956|-1
33915|200428|-1
33915|203159|-1
33915|203242|-1
33915|206475|-1
33915|207275|-1
33915|207894|-1
33915|208240|-1
33915|208973|-1
33915|209390|-1
33915|209721|-1
33915|212151|-1
33915|212778|-1
33915|213099|-1
33915|215104|-1
12315|61351|-1
51923|16074|-1
39591|202970|-1
39591|212610|-1
31108|21342|-1
31586|35470|-1
31586|39700|-1
39700|28878|-1
39700|58083|-1
39700|61331|-1
39700|201940|-1
39700|201968|-1
39700|201975|-1
201789|51430|-1
201789|61295|-1
201789|12459|0
51430|61295|-1
60341|61999|-1
57795|41193|-1
57795|60479|-1
57795|60805|-1
57795|62215|-1
57795|199850|-1
57795|201403|-1
57795|201405|-1
57795|209390|-1
42812|60820|-1
42812|204754|-1
42812|207627|-1
62068|50868|-1
62068|214337|-1
208501|208490|-1
214689|215104|-1
60893|208654|-1
60893|208973|-1
21155|61161|-1
13127|15670|-1
13127|20507|-1
13127|34430|-1
13127|34663|-1
13127|42894|-1
13127|47829|-1
13127|48037|-1
13127|50862|-1
13127|51857|-1
13127|57744|-1
13127|201521|-1
13127|202553|-1
13127|203396|-1
13127|203740|-1
13127|204635|-1
13127|208153|-1
13127|211566|-1
13127|212157|-1
209847|213999|-1
34164|21342|-1
34663|24595|-1
28685|21162|-1
28685|31537|-1
28685|35024|-1
28685|39563|-1
28685|42492|-1
28685|51517|-1
28685|57029|-1
28685|198012|-1
28685|200342|-1
28685|200991|-1
28685|203966|-1
28685|207179|-1
29396|209590|-1
60679|61005|-1
60679|61007|-1
60679|48921|0
35467|30830|-1
35467|39244|-1
35467|203170|-1
35467|206126|-1
35467|214966|-1
201404|60805|-1
201404|201403|-1
201404|201405|-1
52186|51412|-1
208951|203755|-1
8737|3265|-1
8737|15879|-1
208164|199700|-1
208164|203071|-1
208164|214011|-1
209549|205999|-1
56584|6206|-1
56584|35467|-1
57717|49870|-1
57717|56611|-1
57717|62068|-1
57717|211177|-1
